112  26.21611822  127.64929354  26.21613963  127.64932637 60 101
111  26.21618688  127.64944319 60 101
111  26.21632720  127.64982995 60 101
111  26.21634194  127.64987058 60 101
111  26.21643547  127.65012839 60 101
111  26.21659131  127.65055790 60 101
111  26.21662760  127.65065791 60 101
111  26.21672496  127.65092624 60 101
111  26.21676341  127.65103219 60 101
111  26.21679107  127.65110843 60 101
111  26.21699054  127.65165805 60 101
111  26.21706112  127.65185249 60 101
112  26.21715872  127.65212102  26.21715966  127.65212342
111  26.21715872  127.65212102
112  26.21715872  127.65212102  26.21716356  127.65213335 60 101
111  26.21716406  127.65215112 60 101
111  26.21715724  127.65224430 60 101
115  26.21710721  127.65292747
120 Taxi Line
111  26.19016284  127.64867331 60
111  26.19018604  127.64934559 60
115  26.19020807  127.64998367
120 Taxi Line
111  26.18840535  127.64958476 60
112  26.18829669  127.64973691  26.18830108  127.64986733 60
115  26.18841082  127.64988294
120 Taxi Line
111  26.18897916  127.64955747 60
112  26.18887029  127.64970947  26.18887468  127.64983988 60
115  26.18898358  127.64985642
120 Taxi Line
111  26.18876722  127.64956755 60
112  26.18887029  127.64970947  26.18887395  127.64983988 60
115  26.18877979  127.64986585
120 Taxi Line
111  26.18926233  127.64954400 60
112  26.18936473  127.64968664  26.18936838  127.64981706 60
115  26.18927458  127.64984294
120 Taxi Line
111  26.18926233  127.64954400 60
111  26.18897916  127.64955747 60
111  26.18876722  127.64956755 60
115  26.18840535  127.64958476
120 Taxi Line
111  26.18822557  127.65005515 60
112  26.18819902  127.65013579  26.18817574  127.65016645 60
111  26.18813493  127.65017150 60
111  26.18781812  127.65018600 60
112  26.18774913  127.65016257  26.18771697  127.65013681 60
115  26.18771256  127.65007891
120 Taxi Line
111  26.18823619  127.65032886 60
112  26.18821008  127.65040977  26.18818680  127.65044043 60
111  26.18814518  127.65044593 60
111  26.18782918  127.65045998 60
112  26.18776018  127.65043655  26.18772803  127.65041078 60
115  26.18772317  127.65035248
120 Taxi Line
111  26.18886952  127.65030077 60
112  26.18884377  127.65037912  26.18882049  127.65040978 60
111  26.18877887  127.65041529 60
111  26.18834177  127.65043589 60
112  26.18827277  127.65041246  26.18824062  127.65038669 60
115  26.18823619  127.65032886
120 Taxi Line
111  26.18942986  127.65027161 60
112  26.18940482  127.65035219  26.18938154  127.65038285 60
111  26.18934062  127.65038915 60
111  26.18897596  127.65040624 60
112  26.18890697  127.65038281  26.18887481  127.65035705 60
115  26.18886952  127.65030077
120 Taxi Line
111  26.18941924  127.64999805 60
112  26.18939436  127.65007800  26.18937108  127.65010866 60
111  26.18932946  127.65011416 60
111  26.18896550  127.65013204 60
112  26.18889651  127.65010861  26.18886435  127.65008285 60
115  26.18885889  127.65002687
120 Taxi Line
111  26.18885889  127.65002687 60
112  26.18883361  127.65010516  26.18881033  127.65013582 60
111  26.18876871  127.65014133 60
111  26.18833161  127.65016193 60
112  26.18826261  127.65013850  26.18823046  127.65011273 60
115  26.18822557  127.65005515
120 Taxi Line
111  26.18948759  127.65058717 58
115  26.18757713  127.65067683
120 Taxi Line
112  26.18688017  127.64946051  26.18687666  127.64953484 60
112  26.18658000  127.64980577  26.18638691  127.64981946 60
111  26.18558160  127.64985162 60
111  26.18522675  127.64986969 60
111  26.18468936  127.64989704 60
111  26.18433616  127.64991502 60
111  26.18397820  127.64993324 60
112  26.18387133  127.65006353  26.18387623  127.65018691 60
111  26.18392847  127.65116234 60
112  26.18390214  127.65126503  26.18386849  127.65131557 60
115  26.18381020  127.65131282
120 Taxi Line
111  26.18686034  127.64883083 60
111  26.18686598  127.64902022 60
111  26.18687100  127.64918885 60
111  26.18687905  127.64945941 60
111  26.18688583  127.64968712 60
111  26.18689018  127.64982465 60
112  26.18692734  127.64991498  26.18696425  127.64995645 60
111  26.18701449  127.64994835 60
111  26.18749799  127.64992596 60
111  26.18771368  127.64991597 60
111  26.18777451  127.64991316 60
111  26.18785412  127.64990947 60
111  26.18814511  127.64989600 60
111  26.18828939  127.64988856 60
111  26.18841082  127.64988294 60
111  26.18877979  127.64986585 60
111  26.18892298  127.64985922 60
111  26.18898358  127.64985642 60
111  26.18927458  127.64984294 60
111  26.18934165  127.64983984 60
111  26.18948467  127.64983322 60
111  26.18962050  127.64982693 60
112  26.18978488  127.64976669  26.18985414  127.64970921
111  26.18978488  127.64976669
112  26.18978488  127.64976669  26.18983018  127.64972914 60
112  26.19014936  127.64943248  26.19025090  127.64933748
111  26.19014936  127.64943248
112  26.19014936  127.64943248  26.19017967  127.64939971 60
115  26.19018604  127.64934559
120 Taxi Line
111  26.18725568  127.64877941 60
112  26.18727665  127.64862532  26.18729866  127.64857061 60
115  26.18733645  127.64853338
120 Taxi Line
111  26.18819043  127.64873376 60
112  26.18821870  127.64859473  26.18824071  127.64854001 60
115  26.18829376  127.64849882
120 Taxi Line
111  26.18725568  127.64877941 60
112  26.18722075  127.64862404  26.18718914  127.64856397 60
115  26.18715621  127.64853924
120 Taxi Line
111  26.18819043  127.64873376 60
112  26.18815183  127.64860024  26.18812021  127.64854017 60
115  26.18806416  127.64850567
120 Taxi Line
111  26.19016284  127.64867331 58
112  26.19026145  127.64833513  26.19034045  127.64822167 58
115  26.19049449  127.64818466
120 Taxi Line
111  26.18871969  127.64874408 58
112  26.18882062  127.64840556  26.18889961  127.64829210 58
115  26.18905404  127.64825190
120 Taxi Line
111  26.19016284  127.64867331 58
112  26.19006309  127.64833709  26.18996655  127.64822950 58
115  26.18981897  127.64821619
120 Taxi Line
111  26.18871969  127.64874408 58
112  26.18862226  127.64840751  26.18852571  127.64829992 58
115  26.18837822  127.64828344
120 Taxi Line
111  26.18871969  127.64874408 60
112  26.18883756  127.64899954  26.18894344  127.64912216 60
111  26.18911588  127.64910408 60
111  26.18980950  127.64907148 60
112  26.19004599  127.64895872  26.19014961  127.64885140 60
115  26.19016284  127.64867331
120 Taxi Line
111  26.18725568  127.64877941 60
111  26.18727616  127.64928313 60
112  26.18733272  127.64944886  26.18738880  127.64950048 60
111  26.18748973  127.64949342 60
111  26.18801197  127.64946896 60
112  26.18815240  127.64941517  26.18820629  127.64936112 60
111  26.18820799  127.64924237 60
115  26.18819043  127.64873376
120 Taxi Line
111  26.18771060  127.65002859 60
111  26.18771256  127.65007891 60
111  26.18772317  127.65035248 60
115  26.18773547  127.65066924
120 Taxi Line
111  26.18822357  127.65000382 60
111  26.18822557  127.65005515 60
111  26.18823619  127.65032886 60
115  26.18824844  127.65064447
120 Taxi Line
111  26.18941734  127.64994926 60
111  26.18941924  127.64999805 60
111  26.18942986  127.65027161 60
115  26.18944221  127.65058992
120 Taxi Line
111  26.18885685  127.64997440 60
111  26.18885889  127.65002687 60
111  26.18886952  127.65030077 60
115  26.18888172  127.65061506
120 Taxi Line
111  26.18771060  127.65002859 60
112  26.18773117  127.64996406  26.18775175  127.64992803 60
115  26.18777451  127.64991316
120 Taxi Line
111  26.18822357  127.65000382 60
112  26.18824414  127.64993929  26.18826227  127.64990654 60
115  26.18828939  127.64988856
120 Taxi Line
111  26.18941734  127.64994926 60
112  26.18943791  127.64988474  26.18945604  127.64985198 60
115  26.18948467  127.64983322
120 Taxi Line
111  26.18885685  127.64997440 60
112  26.18887742  127.64990988  26.18889555  127.64987712 60
115  26.18892298  127.64985922
120 Taxi Line
111  26.18822357  127.65000382 60
112  26.18820216  127.64994148  26.18818362  127.64991100 60
115  26.18814581  127.64989521
120 Taxi Line
111  26.18941734  127.64994926 60
112  26.18939593  127.64988692  26.18937569  127.64985927 60
115  26.18934165  127.64983984
120 Taxi Line
111  26.18885685  127.64997440 60
112  26.18883544  127.64991206  26.18881690  127.64988158 60
115  26.18877979  127.64986585
120 Taxi Line
111  26.18700008  127.64910541 60
112  26.18690683  127.64913029  26.18688101  127.64914800 60
115  26.18687100  127.64918885
120 Taxi Line
111  26.18678926  127.64911180 60
112  26.18683981  127.64913778  26.18685907  127.64915627 60
115  26.18687100  127.64918885
120 Taxi Line
111  26.18686598  127.64902022 60
112  26.18678926  127.64911180  26.18673856  127.64911352 60
115  26.18643193  127.64912489
120 Taxi Line
111  26.18469821  127.65099929 60
111  26.18409631  127.65129456 60
111  26.18381020  127.65131282 60
115  26.18359769  127.65132569
120 Taxi Line
111  26.18392954  127.65115966 60
112  26.18398457  127.65126908  26.18403790  127.65129927 60
115  26.18409631  127.65129456
120 Taxi Line
111  26.18558160  127.64985162 60
112  26.18549505  127.64973947  26.18548920  127.64964004 60
115  26.18546296  127.64889636
120 Taxi Line
111  26.18522675  127.64986969 60
112  26.18513926  127.64975863  26.18513341  127.64965919 60
115  26.18510893  127.64891316
120 Taxi Line
111  26.18468936  127.64989704 60
112  26.18460240  127.64978633  26.18459655  127.64968690 60
115  26.18457256  127.64893705
120 Taxi Line
111  26.18433470  127.64991511 60
112  26.18424986  127.64980426  26.18424401  127.64970483 60
115  26.18422002  127.64895498
120 Taxi Line
111  26.18727571  127.64928350 60
112  26.18728864  127.64968771  26.18728982  127.64977746 60
111  26.18718752  127.64978336 60
112  26.18700469  127.64979450  26.18690299  127.64980039 60
115  26.18688583  127.64968712
120 Taxi Line
111  26.18760190  127.64982158 60
112  26.18764000  127.64989328  26.18767024  127.64991309 60
115  26.18771368  127.64991597
120 Taxi Line
111  26.18748973  127.64949342 60
112  26.18759447  127.64959192  26.18759870  127.64969192 60
112  26.18760190  127.64982158  26.18760411  127.64992441 60
115  26.18749799  127.64992596
120 Taxi Line
111  26.18796766  127.64976625 60
112  26.18793034  127.64986497  26.18790352  127.64989894 60
115  26.18785412  127.64990947
120 Taxi Line
111  26.18801197  127.64946896 60
112  26.18796290  127.64957846  26.18796605  127.64968339 60
112  26.18796766  127.64976625  26.18797035  127.64988760 60
115  26.18807665  127.64990006
120 Taxi Line
112  26.21375134  127.64759584  26.21376723  127.64752499 60 102
111  26.21383011  127.64752500 60 102
112  26.21401970  127.64754822  26.21413410  127.64756475 60 102
112  26.21435912  127.64766715  26.21446782  127.64774041 60 102
111  26.21475422  127.64801072 60 102
112  26.21476200  127.64834445  26.21463120  127.64850869 60 102
111  26.21449643  127.64840827 60 102
112  26.21417155  127.64811896  26.21409915  127.64805795 60 102
113  26.21376720  127.64770173 60 102
120 Taxi Line
112  26.18716182  127.64909884  26.18708340  127.64910225 60
112  26.18700008  127.64910541  26.18697560  127.64910614
111  26.18700008  127.64910541
112  26.18700008  127.64910541  26.18687823  127.64910905 60
115  26.18686598  127.64902022
120 Taxi Line
111  26.18778132  127.65071733 60
112  26.18781293  127.65151640  26.18781902  127.65167534 60
111  26.18766784  127.65166377 60
112  26.18734242  127.65168131  26.18719370  127.65168810 60
115  26.18721474  127.65143966
120 Taxi Line
111  26.18817007  127.65070281 60
112  26.18820518  127.65171188  26.18821103  127.65183088 60
111  26.18830758  127.65182110 60
112  26.18858259  127.65180806  26.18877422  127.65179665 60
115  26.18873326  127.65155539
120 Taxi Line
111  26.20123360  127.64214266 60
111  26.20123992  127.64230978 60
111  26.20124618  127.64247553 60
111  26.20125234  127.64263847 60
111  26.20125865  127.64280296 60
111  26.20127294  127.64317979 60
112  26.20124363  127.64324772  26.20121904  127.64327627 60
115  26.20116818  127.64329099
120 Taxi Line
111  26.20141838  127.64218927 60
111  26.20132951  127.64219367 60
111  26.20133391  127.64231541 60
113  26.20142290  127.64231088 60
120 Taxi Line
111  26.20141219  127.64202275 60
111  26.20132331  127.64202715 60
111  26.20132772  127.64214889 60
113  26.20141671  127.64214436 60
120 Taxi Line
111  26.20143746  127.64268356 60
111  26.20134858  127.64268796 60
111  26.20135298  127.64280970 60
113  26.20144197  127.64280518 60
120 Taxi Line
111  26.20142510  127.64235543 60
111  26.20133623  127.64235983 60
111  26.20134063  127.64248157 60
113  26.20142962  127.64247705 60
120 Taxi Line
111  26.20143059  127.64251835 60
111  26.20134172  127.64252275 60
111  26.20134612  127.64264449 60
113  26.20143511  127.64263996 60
120 Taxi Line
111  26.20115241  127.64252471 60
111  26.20106353  127.64252911 60
111  26.20106794  127.64265085 60
113  26.20115692  127.64264633 60
120 Taxi Line
111  26.20115860  127.64268964 60
111  26.20106973  127.64269404 60
111  26.20107413  127.64281578 60
113  26.20116312  127.64281125 60
120 Taxi Line
111  26.20114622  127.64236141 60
111  26.20105734  127.64236581 60
111  26.20106175  127.64248755 60
113  26.20115073  127.64248302 60
120 Taxi Line
111  26.20113981  127.64219570 60
111  26.20105094  127.64220010 60
111  26.20105534  127.64232184 60
113  26.20114433  127.64231732 60
120 Taxi Line
111  26.20113337  127.64202891 60
111  26.20104449  127.64203331 60
111  26.20104890  127.64215505 60
113  26.20113788  127.64215052 60
120 Taxi Line
111  26.20102919  127.64263920 60
111  26.20103584  127.64282107 60
111  26.20090882  127.64282676 60
113  26.20090111  127.64264437 60
120 Taxi Line
111  26.20102049  127.64241341 60
111  26.20102714  127.64259528 60
111  26.20090013  127.64260097 60
113  26.20089242  127.64241858 60
120 Taxi Line
111  26.20101199  127.64218818 60
111  26.20101864  127.64237004 60
111  26.20089163  127.64237573 60
113  26.20088392  127.64219334 60
120 Taxi Line
111  26.20100300  127.64196338 60
111  26.20100965  127.64214524 60
111  26.20088263  127.64215094 60
113  26.20087493  127.64196854 60
120 Taxi Line
111  26.20087811  127.64205759 60
112  26.20079636  127.64214166  26.20076270  127.64219752 60
111  26.20076229  127.64226596 60
111  26.20076535  127.64234310 60
111  26.20077455  127.64256769 60
111  26.20078365  127.64279176 60
111  26.20079987  127.64319109 60
112  26.20077275  127.64327132  26.20074854  127.64330216 60
115  26.20069967  127.64331273
120 Taxi Line
111  26.20130909  127.64316666 53 102
112  26.20130366  127.64312746  26.20130227  127.64310580 53 102
112  26.20129713  127.64290372  26.20129594  127.64285835 53 102
112  26.20134121  127.64285148  26.20135465  127.64285082 53 102
111  26.20142294  127.64284950 53 102
112  26.20144296  127.64283537  26.20144277  127.64281970 53 102
115  26.20144197  127.64280518
120 Taxi Line
111  26.20090542  127.64273400 60
112  26.20082976  127.64273745  26.20079401  127.64273916 60
115  26.20078365  127.64279176
120 Taxi Line
111  26.20089623  127.64251003 60
112  26.20082057  127.64251348  26.20078483  127.64251520 60
115  26.20077455  127.64256769
120 Taxi Line
111  26.20088703  127.64228546 60
112  26.20081137  127.64228892  26.20077563  127.64229063 60
115  26.20076535  127.64234310
120 Taxi Line
111  26.20134969  127.64274608 60
112  26.20129894  127.64274713  26.20127048  127.64274713 60
115  26.20125865  127.64280296
120 Taxi Line
111  26.20134294  127.64258048 60
112  26.20129242  127.64258191  26.20126396  127.64258191 60
115  26.20125234  127.64263847
120 Taxi Line
111  26.20133734  127.64241782 60
112  26.20128624  127.64241900  26.20125778  127.64241900 60
115  26.20124616  127.64247555
120 Taxi Line
111  26.20133059  127.64225261 60
112  26.20127972  127.64225340  26.20125126  127.64225340 60
115  26.20123992  127.64230978
120 Taxi Line
111  26.20132455  127.64208531 60
112  26.20127369  127.64208611  26.20124523  127.64208611 60
115  26.20123360  127.64214266
120 Taxi Line
111  26.20116198  127.64275268 60
112  26.20121711  127.64275189  26.20124415  127.64275189 60
115  26.20125865  127.64280296
120 Taxi Line
111  26.20115580  127.64258747 60
112  26.20121059  127.64258667  26.20123763  127.64258667 60
115  26.20125234  127.64263847
120 Taxi Line
111  26.20114963  127.64242455 60
112  26.20120442  127.64242376  26.20123145  127.64242376 60
115  26.20124616  127.64247555
120 Taxi Line
111  26.20114311  127.64225896 60
112  26.20119790  127.64225816  26.20122493  127.64225816 60
115  26.20123992  127.64230978
120 Taxi Line
111  26.20113673  127.64209191 60
112  26.20119186  127.64209086  26.20121890  127.64209086 60
115  26.20123360  127.64214266
120 Taxi Line
111  26.20127294  127.64317979 60
112  26.20130118  127.64324022  26.20132547  127.64326959 60
115  26.20137777  127.64328124
120 Taxi Line
111  26.20517664  127.64310446 60 101
112  26.20498801  127.64317818  26.20487776  127.64325190
111  26.20498801  127.64317818
112  26.20498801  127.64317818  26.20491818  127.64322488 60 101
111  26.20347334  127.64424697 60 101
111  26.20327450  127.64438748 57 105
112  26.20290565  127.64464831  26.20273819  127.64476673
111  26.20290565  127.64464831
112  26.20290565  127.64464831  26.20290347  127.64464985
112  26.20289913  127.64465292  26.20289696  127.64465445
111  26.20289913  127.64465292
112  26.20289913  127.64465292  26.20284667  127.64469001 60 105
112  26.20276014  127.64475121  26.20272238  127.64477791
111  26.20276014  127.64475121
112  26.20276014  127.64475121  26.20248971  127.64494244 60 105
112  26.20192120  127.64522508  26.20164683  127.64535042
111  26.20192120  127.64522508
112  26.20192120  127.64522508  26.20134552  127.64548808 60
115  26.20085686  127.64561040
120 Taxi Line
111  26.20080011  127.64319080 60
112  26.20083914  127.64327158  26.20086515  127.64329555 60
115  26.20091454  127.64330279
120 Taxi Line
111  26.19595765  127.64306759 60
112  26.19580989  127.64328952  26.19578213  127.64343113 60
115  26.19584152  127.64353874
120 Taxi Line
111  26.19664288  127.64316862 60
112  26.19652308  127.64333517  26.19650722  127.64344296 60
115  26.19654166  127.64350611
120 Taxi Line
111  26.19711237  127.64313565 60
112  26.19700636  127.64330803  26.19699051  127.64341582 60
115  26.19703685  127.64348304
120 Taxi Line
111  26.19752071  127.64311806 60
112  26.19741232  127.64328780  26.19739647  127.64339559 60
115  26.19744480  127.64346403
120 Taxi Line
111  26.19595765  127.64306759 60
112  26.19612660  127.64328153  26.19616380  127.64343702 60
115  26.19611007  127.64352622
120 Taxi Line
111  26.19664288  127.64316862 60
112  26.19676802  127.64331996  26.19679735  127.64343746 60
115  26.19676702  127.64349561
120 Taxi Line
111  26.19711237  127.64313565 60
112  26.19722990  127.64329123  26.19725923  127.64340873 60
115  26.19721366  127.64347480
120 Taxi Line
111  26.19752071  127.64311806 60
112  26.19763824  127.64327364  26.19766757  127.64339115 60
115  26.19762237  127.64345576
120 Taxi Line
111  26.19592023  127.64196098 60
115  26.19595765  127.64306759
120 Taxi Line
111  26.19660935  127.64230244 60
115  26.19664288  127.64316862
120 Taxi Line
111  26.19707884  127.64226946 60
115  26.19711237  127.64313565
120 Taxi Line
111  26.19748717  127.64225187 60
115  26.19752071  127.64311806
120 Taxi Line
111  26.19881759  127.64229407 60
115  26.19876393  127.64229618
120 Taxi Line
111  26.19781841  127.64241507 60
115  26.19776476  127.64241718
120 Taxi Line
111  26.19842991  127.64330333 60
112  26.19840134  127.64337978  26.19837690  127.64340849 60
115  26.19832999  127.64342280
120 Taxi Line
111  26.19842991  127.64330333 60
112  26.19846080  127.64337609  26.19848855  127.64340702 60
115  26.19853347  127.64341333
120 Taxi Line
111  26.19788253  127.64326060 60
112  26.19784554  127.64335715  26.19784677  127.64341080 60
115  26.19787577  127.64344395
120 Taxi Line
111  26.19788253  127.64326060 60
112  26.19793100  127.64335803  26.19792986  127.64341529 60
115  26.19790510  127.64344258
120 Taxi Line
111  26.19812497  127.64245784 60
115  26.19808958  127.64250109
120 Taxi Line
111  26.19788253  127.64326060 60
111  26.19785052  127.64241181 60
112  26.19798456  127.64239677  26.19804620  127.64244130 60
111  26.19804278  127.64250618 60
115  26.19817520  127.64264359
120 Taxi Line
111  26.19914470  127.64310649 8
111  26.19913374  127.64280725 8
115  26.19893100  127.64281489
120 Taxi Line
111  26.19904470  127.64245000 8
115  26.19888442  127.64245611
120 Taxi Line
111  26.19888630  127.64321345 60
112  26.19884746  127.64331470  26.19884838  127.64336969 60
115  26.19888162  127.64339713
120 Taxi Line
111  26.19888630  127.64321345 60
112  26.19893059  127.64331063  26.19893059  127.64336204 60
115  26.19890639  127.64339597
120 Taxi Line
111  26.19910822  127.64230810 60
115  26.19906849  127.64235390
120 Taxi Line
111  26.19888630  127.64321345 60
111  26.19885068  127.64228825 60
112  26.19897808  127.64227145  26.19904543  127.64230631 60
111  26.19904292  127.64238800 60
115  26.19917398  127.64252184
120 Taxi Line
111  26.20036986  127.64283386 58
112  26.20027914  127.64310197  26.20029064  127.64327602 58
115  26.20037284  127.64332799
120 Taxi Line
111  26.20036986  127.64283386 58
112  26.20047969  127.64308915  26.20047805  127.64325037 58
115  26.20039646  127.64332689
120 Taxi Line
111  26.20034052  127.64207490 58
115  26.20036986  127.64283386
120 Taxi Line
111  26.19962540  127.64287836 60
112  26.19957442  127.64280887  26.19954414  127.64278791 60
115  26.19949856  127.64279279
120 Taxi Line
111  26.19961430  127.64260800 60
112  26.19956316  127.64254802  26.19953288  127.64252706 60
115  26.19948942  127.64252942
120 Taxi Line
111  26.19960425  127.64236017 60
112  26.19955378  127.64229268  26.19952350  127.64227172 60
115  26.19947946  127.64227734
120 Taxi Line
111  26.19974416  127.64277728 60
112  26.19966155  127.64280374  26.19963320  127.64282817 60
115  26.19962540  127.64287836
120 Taxi Line
111  26.19973102  127.64250777 60
112  26.19965819  127.64253428  26.19962984  127.64255871 60
115  26.19961430  127.64260800
120 Taxi Line
111  26.19972300  127.64225844 60
112  26.19965195  127.64228366  26.19962360  127.64230810 60
115  26.19960425  127.64235951
120 Taxi Line
111  26.19963964  127.64324247 60
112  26.19961555  127.64331599  26.19958938  127.64335310 60
115  26.19953257  127.64336683
120 Taxi Line
112  26.19949856  127.64279279  26.19949789  127.64284894 60
112  26.19940612  127.64289313  26.19935574  127.64289239 60
112  26.19931609  127.64279011  26.19931676  127.64273396 60
114  26.19940852  127.64268977  26.19945891  127.64269051 60
120 Taxi Line
112  26.19948942  127.64252942  26.19948876  127.64258558 60
112  26.19939699  127.64262976  26.19934660  127.64262903 60
112  26.19930696  127.64252675  26.19930762  127.64247059 60
114  26.19939939  127.64242641  26.19944978  127.64242715 60
120 Taxi Line
111  26.19963964  127.64324247 60
112  26.19966514  127.64331457  26.19969025  127.64335401 60
115  26.19976863  127.64335610
120 Taxi Line
111  26.19963964  127.64324247 60
115  26.19960425  127.64235951
120 Taxi Line
112  26.19947978  127.64228119  26.19947919  127.64233141 60
112  26.19939712  127.64237092  26.19935206  127.64237026 60
112  26.19931660  127.64227879  26.19931719  127.64222857 60
114  26.19939927  127.64218906  26.19944433  127.64218972 60
120 Taxi Line
112  26.19988619  127.64226083  26.19988559  127.64231105 60
112  26.19980352  127.64235057  26.19975846  127.64234991 60
112  26.19972300  127.64225844  26.19972359  127.64220822 60
114  26.19980567  127.64216870  26.19985073  127.64216936 60
120 Taxi Line
112  26.19991349  127.64251045  26.19991282  127.64256660 60
112  26.19982106  127.64261079  26.19977067  127.64261005 60
112  26.19973102  127.64250777  26.19973169  127.64245161 60
114  26.19982346  127.64240743  26.19987384  127.64240817 60
120 Taxi Line
111  26.20028943  127.64298753 60
111  26.20025314  127.64200308 60
115  26.20024525  127.64178902
120 Taxi Line
111  26.20069584  127.64296845 60
115  26.20065200  127.64179481
120 Taxi Line
111  26.20028943  127.64298753 60
112  26.20040623  127.64313627  26.20044049  127.64324886 60
115  26.20039646  127.64332689
120 Taxi Line
111  26.20069584  127.64296845 60
112  26.20081263  127.64311719  26.20084276  127.64322410
111  26.20081263  127.64311719
112  26.20081263  127.64311719  26.20083279  127.64318873 60
112  26.20081217  127.64328264  26.20080263  127.64331532
111  26.20081217  127.64328264
112  26.20081217  127.64328264  26.20081089  127.64328703
112  26.20080849  127.64329423  26.20080734  127.64329754
111  26.20080849  127.64329423
112  26.20080849  127.64329423  26.20080542  127.64330311 60
115  26.20080312  127.64330797
120 Taxi Line
111  26.20028943  127.64298753 60
112  26.20018267  127.64315659  26.20016681  127.64326262
111  26.20018267  127.64315659
112  26.20018267  127.64315659  26.20018071  127.64316973 60
112  26.20017930  127.64319440  26.20017896  127.64320644
111  26.20017930  127.64319440
112  26.20017930  127.64319440  26.20017687  127.64327957 60
115  26.20021008  127.64333556
120 Taxi Line
111  26.20069584  127.64296845 60
112  26.20058907  127.64313751  26.20057322  127.64324354 60
115  26.20061682  127.64331664
120 Taxi Line
112  26.19992728  127.64278006  26.19992662  127.64283622 60
112  26.19983485  127.64288041  26.19978446  127.64287967 60
112  26.19974482  127.64277739  26.19974548  127.64272123 60
114  26.19983725  127.64267705  26.19988764  127.64267779 60
120 Taxi Line
111  26.19842991  127.64330333 60
112  26.19841336  127.64285937  26.19840506  127.64263811
111  26.19841336  127.64285937
112  26.19841336  127.64285937  26.19841034  127.64277888 60
112  26.19840468  127.64262928  26.19840204  127.64255997
111  26.19840468  127.64262928
112  26.19840468  127.64262928  26.19840081  127.64252767 60
112  26.19839681  127.64242928  26.19839584  127.64240889
111  26.19839681  127.64242928
112  26.19839681  127.64242928  26.19839338  127.64235676 60
111  26.19843790  127.64235294 60
115  26.19851439  127.64234785
120 Taxi Line
111  26.19865656  127.64270421 60
111  26.19852916  127.64270982 60
111  26.19853601  127.64289304 60
113  26.19866251  127.64288641 60
120 Taxi Line
111  26.19864803  127.64247801 60
111  26.19852063  127.64248363 60
111  26.19852748  127.64266684 60
113  26.19865397  127.64266021 60
120 Taxi Line
111  26.19863968  127.64225406 60
111  26.19851228  127.64225968 60
111  26.19851913  127.64244289 60
113  26.19864562  127.64243626 60
120 Taxi Line
111  26.19853152  127.64280451 60
112  26.19845976  127.64280808  26.19841660  127.64280991 60
115  26.19841336  127.64285937
120 Taxi Line
111  26.19852387  127.64257485 60
112  26.19845211  127.64257842  26.19840895  127.64258025 60
115  26.19840468  127.64262928
120 Taxi Line
111  26.20035836  127.64207303 60
115  26.20032136  127.64207510
120 Taxi Line
111  26.19750647  127.64224937 60
115  26.19746947  127.64225144
120 Taxi Line
111  26.19709748  127.64226687 60
115  26.19706049  127.64226895
120 Taxi Line
111  26.19662871  127.64230174 60
115  26.19659172  127.64230382
120 Taxi Line
111  26.19607806  127.64191907 52
115  26.19604392  127.64192028
120 Taxi Line
111  26.19572074  127.64192838 52
115  26.19568660  127.64192960
120 Taxi Line
111  26.19500750  127.64194677 60
115  26.19497335  127.64194798
120 Taxi Line
111  26.19536290  127.64193090 60
115  26.19532876  127.64193212
120 Taxi Line
111  26.19593679  127.64195902 60
115  26.19590264  127.64196023
120 Taxi Line
111  26.19471040  127.64345717 53
112  26.19481914  127.64331792  26.19481523  127.64319196 53
115  26.19481122  127.64312052
120 Taxi Line
111  26.19606145  127.64192040 52
115  26.19611091  127.64316889
120 Taxi Line
111  26.19570413  127.64192972 52
115  26.19575188  127.64319043
120 Taxi Line
111  26.19499088  127.64194810 60
115  26.19504035  127.64322210
120 Taxi Line
111  26.19534629  127.64193224 60
115  26.19539575  127.64320625
120 Taxi Line
111  26.19611091  127.64316889 52
112  26.19605326  127.64332364  26.19605414  127.64340142 52
115  26.19608153  127.64345656
120 Taxi Line
111  26.19575188  127.64319043 52
112  26.19569424  127.64334518  26.19569512  127.64342296 52
115  26.19572251  127.64347810
120 Taxi Line
111  26.19504035  127.64322210 60
112  26.19498270  127.64337685  26.19498358  127.64345463 60
115  26.19501097  127.64350977
120 Taxi Line
111  26.19539575  127.64320625 60
112  26.19533810  127.64336099  26.19533899  127.64343877 60
115  26.19536638  127.64349391
120 Taxi Line
111  26.19611091  127.64316889 52
112  26.19618313  127.64331478  26.19618755  127.64338961
111  26.19618313  127.64331478
112  26.19618313  127.64331478  26.19619020  127.64338764 52
115  26.19616193  127.64345262
120 Taxi Line
111  26.19575188  127.64319043 52
112  26.19582411  127.64333632  26.19582852  127.64341115
111  26.19582411  127.64333632
112  26.19582411  127.64333632  26.19583118  127.64340918 52
115  26.19580290  127.64347416
120 Taxi Line
111  26.19504035  127.64322210 60
112  26.19511257  127.64336799  26.19511699  127.64344282
111  26.19511257  127.64336799
112  26.19511257  127.64336799  26.19511964  127.64344085 60
115  26.19509137  127.64350583
120 Taxi Line
111  26.19539575  127.64320625 60
112  26.19546798  127.64335213  26.19547239  127.64342696
111  26.19546798  127.64335213
112  26.19546798  127.64335213  26.19547504  127.64342499 60
115  26.19544677  127.64348997
120 Taxi Line
